
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        5/5      2.32G      1.237     0.5891       0.87        392        640: 32% ━━━╸──────── 418/1270 6.2it/s 1:10<2:19
[K        5/5      2.32G      1.237     0.5891       0.87        373        640: 32% ━━━╸──────── 419/1270 6.2it/s 1:10<2:18
[K        5/5      2.32G      1.237      0.589     0.8699        350        640: 33% ━━━╸──────── 420/1270 6.2it/s 1:10<2:17
[K        5/5      2.32G      1.237      0.589     0.8699        387        640: 33% ━━━╸──────── 421/1270 6.1it/s 1:10<2:19
[K        5/5      2.32G      1.237     0.5891     0.8699        320        640: 33% ━━━╸──────── 422/1270 6.0it/s 1:11<2:21
[K        5/5      2.32G      1.236     0.5889     0.8699        335        640: 33% ━━━╸──────── 423/1270 6.1it/s 1:11<2:19
[K        5/5      2.32G      1.236     0.5889     0.8699        394        640: 33% ━━━━──────── 424/1270 6.1it/s 1:11<2:18
[K        5/5      2.32G      1.236      0.589     0.8699        367        640: 33% ━━━━──────── 425/1270 6.1it/s 1:11<2:17
[K        5/5      2.32G      1.237     0.5891       0.87        385        640: 33% ━━━━──────── 426/1270 6.2it/s 1:11<2:17
[K        5/5      2.32G      1.236     0.5891       0.87        354        640: 33% ━━━━──────── 427/1270 6.2it/s 1:11<2:17
[K        5/5      2.32G      1.236     0.5892       0.87        380        640: 33% ━━━━──────── 428/1270 6.2it/s 1:11<2:16
[K        5/5      2.32G      1.237     0.5895     0.8703        339        640: 33% ━━━━──────── 429/1270 6.2it/s 1:12<2:16
[K        5/5      2.32G      1.238     0.5898     0.8704        385        640: 33% ━━━━──────── 430/1270 6.0it/s 1:12<2:21
[K        5/5      2.32G      1.238     0.5899     0.8705        375        640: 33% ━━━━──────── 431/1270 6.0it/s 1:12<2:19
[K        5/5      2.32G      1.238     0.5898     0.8705        371        640: 34% ━━━━──────── 432/1270 6.1it/s 1:12<2:18
[K        5/5      2.32G      1.237     0.5895     0.8704        358        640: 34% ━━━━──────── 433/1270 6.1it/s 1:12<2:18
[K        5/5      2.32G      1.238     0.5896     0.8704        404        640: 34% ━━━━──────── 434/1270 6.1it/s 1:12<2:16
[K        5/5      2.32G      1.238     0.5897     0.8704        357        640: 34% ━━━━──────── 435/1270 6.2it/s 1:13<2:16
[K        5/5      2.32G      1.238     0.5895     0.8704        379        640: 34% ━━━━──────── 436/1270 6.2it/s 1:13<2:15
[K        5/5      2.32G      1.237     0.5893     0.8703        362        640: 34% ━━━━──────── 437/1270 6.2it/s 1:13<2:14
[K        5/5      2.32G      1.237     0.5893     0.8704        344        640: 34% ━━━━──────── 438/1270 6.0it/s 1:13<2:18
[K        5/5      2.32G      1.237     0.5892     0.8703        360        640: 34% ━━━━──────── 439/1270 6.1it/s 1:13<2:17
[K        5/5      2.32G      1.237     0.5895     0.8704        361        640: 34% ━━━━──────── 440/1270 6.1it/s 1:13<2:17
[K        5/5      2.32G      1.237     0.5896     0.8704        358        640: 34% ━━━━──────── 441/1270 6.1it/s 1:14<2:15
[K        5/5      2.32G      1.238     0.5897     0.8705        362        640: 34% ━━━━──────── 442/1270 6.2it/s 1:14<2:15
[K        5/5      2.32G      1.237     0.5895     0.8704        379        640: 34% ━━━━──────── 443/1270 6.2it/s 1:14<2:13
[K        5/5      2.32G      1.237     0.5894     0.8704        371        640: 34% ━━━━──────── 444/1270 6.2it/s 1:14<2:13
[K        5/5      2.32G      1.237     0.5895     0.8705        345        640: 35% ━━━━──────── 445/1270 6.2it/s 1:14<2:12
[K        5/5      2.32G      1.237     0.5895     0.8706        360        640: 35% ━━━━──────── 446/1270 6.1it/s 1:14<2:16
[K        5/5      2.32G      1.238     0.5895     0.8706        395        640: 35% ━━━━──────── 447/1270 6.1it/s 1:15<2:14
[K        5/5      2.32G      1.237     0.5894     0.8705        389        640: 35% ━━━━──────── 448/1270 6.1it/s 1:15<2:14
[K        5/5      2.32G      1.237     0.5894     0.8705        386        640: 35% ━━━━──────── 449/1270 6.1it/s 1:15<2:15
[K        5/5      2.32G      1.238     0.5895     0.8705        379        640: 35% ━━━━──────── 450/1270 6.1it/s 1:15<2:14
[K        5/5      2.32G      1.237     0.5894     0.8704        340        640: 35% ━━━━──────── 451/1270 6.2it/s 1:15<2:13
[K        5/5      2.32G      1.237     0.5893     0.8704        335        640: 35% ━━━━──────── 452/1270 6.2it/s 1:15<2:12
[K        5/5      2.32G      1.237     0.5892     0.8704        347        640: 35% ━━━━──────── 453/1270 6.2it/s 1:16<2:11
[K        5/5      2.32G      1.237     0.5894     0.8704        376        640: 35% ━━━━──────── 454/1270 6.1it/s 1:16<2:14
[K        5/5      2.32G      1.237     0.5893     0.8703        400        640: 35% ━━━━──────── 455/1270 6.1it/s 1:16<2:14
[K        5/5      2.32G      1.237     0.5892     0.8702        375        640: 35% ━━━━──────── 456/1270 6.1it/s 1:16<2:14
[K        5/5      2.32G      1.237     0.5892     0.8702        404        640: 35% ━━━━──────── 457/1270 6.1it/s 1:16<2:13
[K        5/5      2.32G      1.237     0.5891     0.8702        363        640: 36% ━━━━──────── 458/1270 6.1it/s 1:16<2:12
[K        5/5      2.32G      1.237     0.5891     0.8702        305        640: 36% ━━━━──────── 459/1270 6.0it/s 1:17<2:15
[K        5/5      2.32G      1.237     0.5891     0.8702        382        640: 36% ━━━━──────── 460/1270 5.9it/s 1:17<2:16
[K        5/5      2.32G      1.237     0.5896     0.8703        358        640: 36% ━━━━──────── 461/1270 5.9it/s 1:17<2:18
[K        5/5      2.32G      1.237     0.5895     0.8702        375        640: 36% ━━━━──────── 462/1270 5.9it/s 1:17<2:18
[K        5/5      2.32G      1.237     0.5893     0.8702        354        640: 36% ━━━━──────── 463/1270 5.8it/s 1:17<2:20
[K        5/5      2.32G      1.236     0.5893     0.8702        392        640: 36% ━━━━──────── 464/1270 5.8it/s 1:17<2:18
[K        5/5      2.32G      1.236     0.5892     0.8701        364        640: 36% ━━━━──────── 465/1270 5.8it/s 1:18<2:18
[K        5/5      2.32G      1.236     0.5892     0.8702        371        640: 36% ━━━━──────── 466/1270 6.0it/s 1:18<2:15
[K        5/5      2.32G      1.236     0.5891     0.8701        389        640: 36% ━━━━──────── 467/1270 6.0it/s 1:18<2:13
[K        5/5      2.32G      1.236     0.5889       0.87        377        640: 36% ━━━━──────── 468/1270 6.0it/s 1:18<2:14
[K        5/5      2.32G      1.236     0.5887       0.87        379        640: 36% ━━━━──────── 469/1270 5.9it/s 1:18<2:16
[K        5/5      2.32G      1.236     0.5887     0.8699        343        640: 37% ━━━━──────── 470/1270 5.8it/s 1:18<2:17
[K        5/5      2.32G      1.235     0.5886     0.8699        360        640: 37% ━━━━──────── 471/1270 6.0it/s 1:19<2:13
[K        5/5      2.32G      1.235     0.5886     0.8698        351        640: 37% ━━━━──────── 472/1270 6.1it/s 1:19<2:12
[K        5/5      2.32G      1.235     0.5886     0.8698        394        640: 37% ━━━━──────── 473/1270 6.1it/s 1:19<2:10
[K        5/5      2.32G      1.235     0.5885     0.8698        266        640: 37% ━━━━──────── 474/1270 6.1it/s 1:19<2:10
[K        5/5      2.32G      1.235     0.5883     0.8696        387        640: 37% ━━━━──────── 475/1270 6.1it/s 1:19<2:10
[K        5/5      2.32G      1.235     0.5883     0.8696        371        640: 37% ━━━━──────── 476/1270 6.2it/s 1:19<2:09
[K        5/5      2.32G      1.234     0.5882     0.8696        392        640: 37% ━━━━╸─────── 477/1270 6.1it/s 1:20<2:09
[K        5/5      2.32G      1.234     0.5882     0.8696        362        640: 37% ━━━━╸─────── 478/1270 6.0it/s 1:20<2:12
[K        5/5      2.32G      1.234     0.5881     0.8695        351        640: 37% ━━━━╸─────── 479/1270 6.1it/s 1:20<2:10
[K        5/5      2.32G      1.234     0.5881     0.8695        378        640: 37% ━━━━╸─────── 480/1270 6.0it/s 1:20<2:12
[K        5/5      2.32G      1.234     0.5879     0.8695        347        640: 37% ━━━━╸─────── 481/1270 6.1it/s 1:20<2:10
[K        5/5      2.32G      1.234      0.588     0.8694        376        640: 37% ━━━━╸─────── 482/1270 6.1it/s 1:20<2:09
[K        5/5      2.32G      1.234      0.588     0.8694        371        640: 38% ━━━━╸─────── 483/1270 6.0it/s 1:21<2:11
[K        5/5      2.32G      1.234      0.588     0.8694        366        640: 38% ━━━━╸─────── 484/1270 6.1it/s 1:21<2:10
[K        5/5      2.32G      1.234     0.5878     0.8694        379        640: 38% ━━━━╸─────── 485/1270 6.1it/s 1:21<2:08
[K        5/5      2.32G      1.235     0.5882     0.8695        348        640: 38% ━━━━╸─────── 486/1270 6.0it/s 1:21<2:10
[K        5/5      2.32G      1.235     0.5881     0.8695        304        640: 38% ━━━━╸─────── 487/1270 6.1it/s 1:21<2:08
[K        5/5      2.32G      1.235     0.5883     0.8696        380        640: 38% ━━━━╸─────── 488/1270 6.1it/s 1:21<2:07
[K        5/5      2.32G      1.235     0.5884     0.8696        402        640: 38% ━━━━╸─────── 489/1270 6.0it/s 1:22<2:10
[K        5/5      2.32G      1.235     0.5884     0.8696        357        640: 38% ━━━━╸─────── 490/1270 6.1it/s 1:22<2:08
[K        5/5      2.32G      1.235     0.5883     0.8695        392        640: 38% ━━━━╸─────── 491/1270 6.1it/s 1:22<2:09
[K        5/5      2.32G      1.235     0.5883     0.8695        330        640: 38% ━━━━╸─────── 492/1270 6.1it/s 1:22<2:07
[K        5/5      2.32G      1.235     0.5881     0.8695        376        640: 38% ━━━━╸─────── 493/1270 6.2it/s 1:22<2:06
[K        5/5      2.32G      1.235     0.5881     0.8694        359        640: 38% ━━━━╸─────── 494/1270 6.0it/s 1:22<2:09
[K        5/5      2.32G      1.235     0.5881     0.8694        369        640: 38% ━━━━╸─────── 495/1270 6.1it/s 1:23<2:07
[K        5/5      2.32G      1.234     0.5879     0.8693        387        640: 39% ━━━━╸─────── 496/1270 6.1it/s 1:23<2:07
[K        5/5      2.32G      1.234     0.5878     0.8692        370        640: 39% ━━━━╸─────── 497/1270 6.1it/s 1:23<2:07
[K        5/5      2.32G      1.235     0.5879     0.8693        325        640: 39% ━━━━╸─────── 498/1270 6.1it/s 1:23<2:06
[K        5/5      2.32G      1.235     0.5882     0.8694        319        640: 39% ━━━━╸─────── 499/1270 6.2it/s 1:23<2:05
[K        5/5      2.32G      1.235     0.5884     0.8694        374        640: 39% ━━━━╸─────── 500/1270 6.2it/s 1:23<2:04
[K        5/5      2.32G      1.235     0.5883     0.8693        380        640: 39% ━━━━╸─────── 501/1270 6.2it/s 1:24<2:04
[K        5/5      2.32G      1.235     0.5883     0.8693        368        640: 39% ━━━━╸─────── 502/1270 6.0it/s 1:24<2:09
[K        5/5      2.32G      1.235     0.5885     0.8694        332        640: 39% ━━━━╸─────── 503/1270 6.1it/s 1:24<2:06
[K        5/5      2.32G      1.235     0.5884     0.8694        370        640: 39% ━━━━╸─────── 504/1270 6.0it/s 1:24<2:07
[K        5/5      2.32G      1.235     0.5883     0.8694        380        640: 39% ━━━━╸─────── 505/1270 6.0it/s 1:24<2:07
[K        5/5      2.32G      1.235     0.5883     0.8694        393        640: 39% ━━━━╸─────── 506/1270 6.1it/s 1:24<2:05
[K        5/5      2.32G      1.235     0.5882     0.8694        306        640: 39% ━━━━╸─────── 507/1270 6.0it/s 1:25<2:06
[K        5/5      2.32G      1.235     0.5883     0.8694        362        640: 40% ━━━━╸─────── 508/1270 6.1it/s 1:25<2:05
[K        5/5      2.32G      1.236     0.5886     0.8696        384        640: 40% ━━━━╸─────── 509/1270 6.2it/s 1:25<2:04
[K        5/5      2.32G      1.236     0.5885     0.8695        388        640: 40% ━━━━╸─────── 510/1270 6.0it/s 1:25<2:08
[K        5/5      2.32G      1.236     0.5884     0.8695        389        640: 40% ━━━━╸─────── 511/1270 6.0it/s 1:25<2:06
[K        5/5      2.32G      1.236     0.5887     0.8697        305        640: 40% ━━━━╸─────── 512/1270 6.0it/s 1:25<2:06
[K        5/5      2.32G      1.236     0.5888     0.8698        345        640: 40% ━━━━╸─────── 513/1270 6.1it/s 1:26<2:05
[K        5/5      2.32G      1.236     0.5887     0.8697        347        640: 40% ━━━━╸─────── 514/1270 6.1it/s 1:26<2:03
[K        5/5      2.32G      1.236     0.5887     0.8698        344        640: 40% ━━━━╸─────── 515/1270 6.0it/s 1:26<2:05
[K        5/5      2.32G      1.236     0.5887     0.8698        366        640: 40% ━━━━╸─────── 516/1270 6.0it/s 1:26<2:05
[K        5/5      2.32G      1.236     0.5886     0.8697        347        640: 40% ━━━━╸─────── 517/1270 6.1it/s 1:26<2:04
[K        5/5      2.32G      1.236     0.5884     0.8697        353        640: 40% ━━━━╸─────── 518/1270 5.9it/s 1:26<2:07
[K        5/5      2.32G      1.236     0.5884     0.8697        385        640: 40% ━━━━╸─────── 519/1270 6.1it/s 1:27<2:04
[K        5/5      2.32G      1.236     0.5886     0.8698        366        640: 40% ━━━━╸─────── 520/1270 6.0it/s 1:27<2:05
[K        5/5      2.32G      1.236     0.5886     0.8698        378        640: 41% ━━━━╸─────── 521/1270 6.1it/s 1:27<2:03
[K        5/5      2.32G      1.236     0.5885     0.8698        364        640: 41% ━━━━╸─────── 522/1270 6.0it/s 1:27<2:04
[K        5/5      2.32G      1.236     0.5886     0.8698        351        640: 41% ━━━━╸─────── 523/1270 6.1it/s 1:27<2:02
[K        5/5      2.32G      1.236     0.5886     0.8698        371        640: 41% ━━━━╸─────── 524/1270 6.1it/s 1:27<2:01
[K        5/5      2.32G      1.236     0.5886     0.8697        365        640: 41% ━━━━╸─────── 525/1270 6.2it/s 1:27<2:00
[K        5/5      2.32G      1.236     0.5886     0.8698        350        640: 41% ━━━━╸─────── 526/1270 6.1it/s 1:28<2:03
[K        5/5      2.32G      1.236     0.5886     0.8698        368        640: 41% ━━━━╸─────── 527/1270 6.0it/s 1:28<2:03
[K        5/5      2.32G      1.236     0.5887     0.8698        337        640: 41% ━━━━╸─────── 528/1270 6.1it/s 1:28<2:01
[K        5/5      2.32G      1.236     0.5887     0.8698        398        640: 41% ━━━━╸─────── 529/1270 6.1it/s 1:28<2:01
[K        5/5      2.32G      1.236     0.5887     0.8698        375        640: 41% ━━━━━─────── 530/1270 6.2it/s 1:28<2:00
[K        5/5      2.32G      1.236     0.5886     0.8698        363        640: 41% ━━━━━─────── 531/1270 6.2it/s 1:28<1:59
[K        5/5      2.32G      1.236     0.5885     0.8697        381        640: 41% ━━━━━─────── 532/1270 6.2it/s 1:29<1:59
[K        5/5      2.32G      1.236     0.5884     0.8697        398        640: 41% ━━━━━─────── 533/1270 6.1it/s 1:29<2:00
[K        5/5      2.32G      1.236     0.5884     0.8697        367        640: 42% ━━━━━─────── 534/1270 6.0it/s 1:29<2:03
[K        5/5      2.32G      1.236     0.5884     0.8697        357        640: 42% ━━━━━─────── 535/1270 6.1it/s 1:29<2:01
[K        5/5      2.32G      1.235     0.5884     0.8697        377        640: 42% ━━━━━─────── 536/1270 6.1it/s 1:29<2:00
[K        5/5      2.32G      1.235     0.5884     0.8697        406        640: 42% ━━━━━─────── 537/1270 6.1it/s 1:29<1:60
[K        5/5      2.32G      1.235     0.5883     0.8697        341        640: 42% ━━━━━─────── 538/1270 6.1it/s 1:30<1:59
[K        5/5      2.32G      1.235     0.5883     0.8697        356        640: 42% ━━━━━─────── 539/1270 6.1it/s 1:30<1:59
[K        5/5      2.32G      1.236     0.5888     0.8698        438        640: 42% ━━━━━─────── 540/1270 6.1it/s 1:30<2:00
[K        5/5      2.32G      1.236     0.5888     0.8698        365        640: 42% ━━━━━─────── 541/1270 6.0it/s 1:30<2:01
[K        5/5      2.32G      1.236     0.5887     0.8698        357        640: 42% ━━━━━─────── 542/1270 5.9it/s 1:30<2:03
[K        5/5      2.32G      1.236     0.5888     0.8699        396        640: 42% ━━━━━─────── 543/1270 6.0it/s 1:30<2:02
[K        5/5      2.32G      1.236     0.5891     0.8699        364        640: 42% ━━━━━─────── 544/1270 6.0it/s 1:31<2:00
[K        5/5      2.32G      1.236      0.589     0.8699        379        640: 42% ━━━━━─────── 545/1270 6.1it/s 1:31<1:60
[K        5/5      2.32G      1.236     0.5891     0.8699        375        640: 42% ━━━━━─────── 546/1270 6.0it/s 1:31<2:00
[K        5/5      2.32G      1.236      0.589     0.8699        358        640: 43% ━━━━━─────── 547/1270 6.1it/s 1:31<1:59
[K        5/5      2.32G      1.236     0.5889     0.8698        384        640: 43% ━━━━━─────── 548/1270 6.1it/s 1:31<1:59
[K        5/5      2.32G      1.237     0.5891       0.87        376        640: 43% ━━━━━─────── 549/1270 6.0it/s 1:31<2:01
[K        5/5      2.32G      1.237     0.5891       0.87        364        640: 43% ━━━━━─────── 550/1270 5.9it/s 1:32<2:02
[K        5/5      2.32G      1.236      0.589     0.8699        390        640: 43% ━━━━━─────── 551/1270 6.0it/s 1:32<1:59
[K        5/5      2.32G      1.236     0.5889     0.8698        335        640: 43% ━━━━━─────── 552/1270 6.1it/s 1:32<1:58
[K        5/5      2.32G      1.236     0.5887     0.8698        373        640: 43% ━━━━━─────── 553/1270 6.1it/s 1:32<1:57
[K        5/5      2.32G      1.236     0.5886     0.8697        376        640: 43% ━━━━━─────── 554/1270 6.1it/s 1:32<1:57
[K        5/5      2.32G      1.236     0.5886     0.8696        333        640: 43% ━━━━━─────── 555/1270 6.2it/s 1:32<1:56
[K        5/5      2.32G      1.236     0.5885     0.8696        379        640: 43% ━━━━━─────── 556/1270 6.2it/s 1:33<1:55
[K        5/5      2.32G      1.236     0.5885     0.8696        390        640: 43% ━━━━━─────── 557/1270 6.2it/s 1:33<1:55
[K        5/5      2.32G      1.236     0.5884     0.8696        350        640: 43% ━━━━━─────── 558/1270 6.1it/s 1:33<1:57
[K        5/5      2.32G      1.236     0.5884     0.8696        389        640: 44% ━━━━━─────── 559/1270 6.1it/s 1:33<1:57
[K        5/5      2.32G      1.236     0.5884     0.8696        324        640: 44% ━━━━━─────── 560/1270 6.1it/s 1:33<1:56
[K        5/5      2.32G      1.235     0.5883     0.8696        388        640: 44% ━━━━━─────── 561/1270 6.0it/s 1:33<1:57
[K        5/5      2.32G      1.236     0.5884     0.8696        380        640: 44% ━━━━━─────── 562/1270 6.1it/s 1:34<1:56
[K        5/5      2.37G      1.236      0.589     0.8698        507        640: 44% ━━━━━─────── 563/1270 5.9it/s 1:34<1:59
[K        5/5      2.37G      1.236     0.5891     0.8698        365        640: 44% ━━━━━─────── 564/1270 5.9it/s 1:34<2:00
[K        5/5      2.37G      1.236     0.5893     0.8699        340        640: 44% ━━━━━─────── 565/1270 6.0it/s 1:34<1:58
[K        5/5      2.37G      1.237     0.5894     0.8699        372        640: 44% ━━━━━─────── 566/1270 5.9it/s 1:34<1:59
[K        5/5      2.37G      1.237     0.5893     0.8699        389        640: 44% ━━━━━─────── 567/1270 6.0it/s 1:34<1:57
[K        5/5      2.37G      1.237     0.5893     0.8698        367        640: 44% ━━━━━─────── 568/1270 6.1it/s 1:35<1:56
[K        5/5      2.37G      1.237     0.5892     0.8699        374        640: 44% ━━━━━─────── 569/1270 6.1it/s 1:35<1:55
[K        5/5      2.37G      1.237     0.5893     0.8699        361        640: 44% ━━━━━─────── 570/1270 6.1it/s 1:35<1:54
[K        5/5      2.37G      1.237     0.5892     0.8699        381        640: 44% ━━━━━─────── 571/1270 6.1it/s 1:35<1:54
[K        5/5      2.37G      1.237     0.5893     0.8699        407        640: 45% ━━━━━─────── 572/1270 6.1it/s 1:35<1:54
[K        5/5      2.37G      1.237     0.5893     0.8698        400        640: 45% ━━━━━─────── 573/1270 6.2it/s 1:35<1:53
[K        5/5      2.37G      1.237     0.5893     0.8698        392        640: 45% ━━━━━─────── 574/1270 5.9it/s 1:36<1:57
[K        5/5      2.37G      1.236     0.5892     0.8698        365        640: 45% ━━━━━─────── 575/1270 6.0it/s 1:36<1:55
[K        5/5      2.37G      1.236     0.5891     0.8698        363        640: 45% ━━━━━─────── 576/1270 6.1it/s 1:36<1:54
[K        5/5      2.37G      1.236      0.589     0.8698        353        640: 45% ━━━━━─────── 577/1270 6.0it/s 1:36<1:55
[K        5/5      2.37G      1.236     0.5891     0.8698        364        640: 45% ━━━━━─────── 578/1270 6.0it/s 1:36<1:56
[K        5/5      2.37G      1.236     0.5891     0.8698        402        640: 45% ━━━━━─────── 579/1270 5.9it/s 1:36<1:57
[K        5/5      2.37G      1.236     0.5891     0.8698        380        640: 45% ━━━━━─────── 580/1270 6.0it/s 1:37<1:55
[K        5/5      2.37G      1.236     0.5891     0.8698        399        640: 45% ━━━━━─────── 581/1270 6.0it/s 1:37<1:55
[K        5/5      2.37G      1.236     0.5891     0.8697        372        640: 45% ━━━━━─────── 582/1270 5.9it/s 1:37<1:57
[K        5/5      2.37G      1.236     0.5891     0.8697        353        640: 45% ━━━━━╸────── 583/1270 6.0it/s 1:37<1:54
[K        5/5      2.37G      1.236      0.589     0.8697        365        640: 45% ━━━━━╸────── 584/1270 6.1it/s 1:37<1:53
[K        5/5      2.37G      1.236     0.5892     0.8698        341        640: 46% ━━━━━╸────── 585/1270 6.1it/s 1:37<1:52
[K        5/5      2.37G      1.236     0.5891     0.8698        350        640: 46% ━━━━━╸────── 586/1270 6.1it/s 1:38<1:51
[K        5/5      2.37G      1.236     0.5892     0.8699        366        640: 46% ━━━━━╸────── 587/1270 6.2it/s 1:38<1:51
[K        5/5      2.37G      1.236     0.5892     0.8699        341        640: 46% ━━━━━╸────── 588/1270 6.1it/s 1:38<1:51
[K        5/5      2.37G      1.236      0.589     0.8698        369        640: 46% ━━━━━╸────── 589/1270 6.1it/s 1:38<1:53
[K        5/5      2.37G      1.236     0.5889     0.8698        363        640: 46% ━━━━━╸────── 590/1270 6.0it/s 1:38<1:54
[K        5/5      2.37G      1.236     0.5889     0.8698        399        640: 46% ━━━━━╸────── 591/1270 6.0it/s 1:38<1:53
[K        5/5      2.37G      1.236     0.5889     0.8698        379        640: 46% ━━━━━╸────── 592/1270 6.1it/s 1:39<1:52
[K        5/5      2.37G      1.236     0.5893     0.8698        461        640: 46% ━━━━━╸────── 593/1270 6.0it/s 1:39<1:52
[K        5/5      2.37G      1.237     0.5894     0.8699        390        640: 46% ━━━━━╸────── 594/1270 6.1it/s 1:39<1:51
[K        5/5      2.37G      1.236     0.5894     0.8698        387        640: 46% ━━━━━╸────── 595/1270 6.2it/s 1:39<1:50
[K        5/5      2.37G      1.236     0.5894     0.8698        379        640: 46% ━━━━━╸────── 596/1270 6.2it/s 1:39<1:49
[K        5/5      2.37G      1.236     0.5893     0.8698        397        640: 47% ━━━━━╸────── 597/1270 6.2it/s 1:39<1:49
[K        5/5      2.37G      1.236     0.5892     0.8697        357        640: 47% ━━━━━╸────── 598/1270 6.1it/s 1:40<1:51
[K        5/5      2.37G      1.236     0.5892     0.8697        389        640: 47% ━━━━━╸────── 599/1270 6.0it/s 1:40<1:51
[K        5/5      2.37G      1.236     0.5891     0.8697        396        640: 47% ━━━━━╸────── 600/1270 6.1it/s 1:40<1:51
[K        5/5      2.37G      1.236     0.5889     0.8696        349        640: 47% ━━━━━╸────── 601/1270 6.1it/s 1:40<1:50
[K        5/5      2.37G      1.235     0.5887     0.8695        376        640: 47% ━━━━━╸────── 602/1270 6.1it/s 1:40<1:49
[K        5/5      2.37G      1.235     0.5887     0.8694        380        640: 47% ━━━━━╸────── 603/1270 6.1it/s 1:40<1:49
[K        5/5      2.37G      1.235     0.5887     0.8694        404        640: 47% ━━━━━╸────── 604/1270 6.1it/s 1:41<1:49
[K        5/5      2.37G      1.235     0.5885     0.8694        382        640: 47% ━━━━━╸────── 605/1270 6.2it/s 1:41<1:48
[K        5/5      2.37G      1.235     0.5884     0.8693        393        640: 47% ━━━━━╸────── 606/1270 6.0it/s 1:41<1:50
[K        5/5      2.37G      1.235     0.5884     0.8693        377        640: 47% ━━━━━╸────── 607/1270 6.1it/s 1:41<1:50
[K        5/5      2.37G      1.235     0.5884     0.8693        370        640: 47% ━━━━━╸────── 608/1270 6.1it/s 1:41<1:48
[K        5/5      2.37G      1.235     0.5883     0.8693        382        640: 47% ━━━━━╸────── 609/1270 6.0it/s 1:41<1:50
[K        5/5      2.37G      1.235     0.5884     0.8692        390        640: 48% ━━━━━╸────── 610/1270 6.1it/s 1:42<1:49
[K        5/5      2.37G      1.235     0.5885     0.8693        372        640: 48% ━━━━━╸────── 611/1270 6.1it/s 1:42<1:47
[K        5/5      2.44G      1.236      0.589     0.8694        565        640: 48% ━━━━━╸────── 612/1270 5.9it/s 1:42<1:51
[K        5/5      2.44G      1.236      0.589     0.8694        325        640: 48% ━━━━━╸────── 613/1270 5.9it/s 1:42<1:50
[K        5/5      2.44G      1.236     0.5891     0.8695        378        640: 48% ━━━━━╸────── 614/1270 5.9it/s 1:42<1:51
[K        5/5      2.44G      1.235      0.589     0.8695        346        640: 48% ━━━━━╸────── 615/1270 6.0it/s 1:42<1:49
[K        5/5      2.44G      1.235     0.5889     0.8694        376        640: 48% ━━━━━╸────── 616/1270 6.0it/s 1:43<1:49
[K        5/5      2.44G      1.235     0.5889     0.8694        340        640: 48% ━━━━━╸────── 617/1270 6.0it/s 1:43<1:49
[K        5/5      2.44G      1.235      0.589     0.8695        362        640: 48% ━━━━━╸────── 618/1270 6.0it/s 1:43<1:48
[K        5/5      2.44G      1.236      0.589     0.8695        363        640: 48% ━━━━━╸────── 619/1270 6.1it/s 1:43<1:47
[K        5/5      2.44G      1.236      0.589     0.8695        392        640: 48% ━━━━━╸────── 620/1270 6.2it/s 1:43<1:46
[K        5/5      2.44G      1.235     0.5889     0.8694        390        640: 48% ━━━━━╸────── 621/1270 6.2it/s 1:43<1:45
[K        5/5      2.44G      1.235     0.5888     0.8694        362        640: 48% ━━━━━╸────── 622/1270 6.0it/s 1:44<1:48
[K        5/5      2.44G      1.235     0.5887     0.8693        335        640: 49% ━━━━━╸────── 623/1270 6.1it/s 1:44<1:46
[K        5/5      2.44G      1.235     0.5887     0.8693        407        640: 49% ━━━━━╸────── 624/1270 6.1it/s 1:44<1:45
[K        5/5      2.44G      1.235     0.5887     0.8693        322        640: 49% ━━━━━╸────── 625/1270 6.1it/s 1:44<1:45
[K        5/5      2.44G      1.235     0.5887     0.8693        346        640: 49% ━━━━━╸────── 626/1270 6.0it/s 1:44<1:48
[K        5/5      2.44G      1.235     0.5888     0.8693        366        640: 49% ━━━━━╸────── 627/1270 6.0it/s 1:44<1:47
[K        5/5      2.44G      1.235     0.5888     0.8693        378        640: 49% ━━━━━╸────── 628/1270 6.1it/s 1:44<1:45
[K        5/5      2.44G      1.236     0.5893     0.8695        371        640: 49% ━━━━━╸────── 629/1270 6.1it/s 1:45<1:44
[K        5/5      2.44G      1.236     0.5892     0.8694        383        640: 49% ━━━━━╸────── 630/1270 6.0it/s 1:45<1:47
[K        5/5      2.44G      1.236     0.5893     0.8695        378        640: 49% ━━━━━╸────── 631/1270 6.1it/s 1:45<1:45
[K        5/5      2.44G      1.236     0.5893     0.8695        380        640: 49% ━━━━━╸────── 632/1270 6.1it/s 1:45<1:45
[K        5/5      2.44G      1.236     0.5893     0.8695        307        640: 49% ━━━━━╸────── 633/1270 6.1it/s 1:45<1:45
[K        5/5      2.44G      1.236     0.5892     0.8694        383        640: 49% ━━━━━╸────── 634/1270 6.1it/s 1:45<1:45
