
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     23/100      2.42G      2.587      2.811       1.39         54        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     23/100      2.49G      2.606      2.786      1.377        355        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     23/100      2.49G        2.6      2.788       1.38        131        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     23/100      2.49G      2.619       2.79      1.366        105        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     23/100      2.49G      2.619       2.79      1.366        105        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     24/100      2.15G      2.502      2.651      1.441        101        640: 0% ──────────── 0/20  0.3s
[K     24/100      2.15G      2.661      2.451      1.428        161        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.1s
[K     24/100       2.3G      2.584      2.353      1.334        441        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.5s
[K     24/100       2.3G      2.498      2.876      1.452          6        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     24/100       2.3G      2.485      2.782      1.439        194        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     24/100       2.3G      2.499      2.654      1.407        236        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     24/100       2.3G      2.523      2.752      1.393         42        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     24/100       2.3G      2.504      2.746      1.409         82        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     24/100       2.3G      2.486      2.959      1.383         12        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.1s
[K     24/100      2.43G      2.496      2.885      1.367        535        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     24/100      2.43G      2.498      2.816      1.352        444        640: 50% ━━━━━━────── 10/20 3.7it/s 2.8s<2.7s
[K     24/100      2.43G      2.479      2.749      1.346        285        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     24/100      2.43G       2.48      2.843      1.361         18        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.1s
[K     24/100      2.43G      2.518      2.888      1.397         39        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     24/100      2.43G      2.504       2.83      1.395        171        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     24/100      2.43G      2.502      2.818       1.39        167        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     24/100      2.43G      2.515      2.914      1.398         15        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     24/100      2.43G      2.536      2.967      1.377         27        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.7s
[K     24/100      2.43G      2.543       2.95      1.384        142        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     24/100      2.43G      2.542       2.95      1.388         69        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     24/100      2.43G      2.542       2.95      1.388         69        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     25/100      2.19G       2.49      2.654      1.557        190        640: 0% ──────────── 0/20  0.3s
[K     25/100      2.19G      2.366       2.58      1.426         46        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.4s
[K     25/100      2.19G      2.573      2.701      1.405         99        640: 10% ━─────────── 2/20 2.1it/s 0.7s<8.5s
[K     25/100      2.26G      2.575       2.55      1.332        242        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K     25/100      2.26G       2.58      2.545      1.417         72        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K     25/100      2.26G      2.544      2.448      1.393        127        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     25/100      2.26G      2.482      2.379      1.362        202        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     25/100      2.26G      2.455      2.339      1.358         69        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     25/100      2.26G      2.424      2.304      1.348        115        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     25/100      2.26G      2.455      2.406      1.353        153        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     25/100      2.26G      2.492      2.451      1.336         58        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     25/100      2.36G      2.471      2.403      1.324        246        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     25/100      2.36G      2.522      2.422      1.315        194        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     25/100      2.36G      2.538      2.569      1.324         13        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     25/100      2.36G       2.57      2.589      1.328        107        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     25/100      2.36G      2.556      2.542      1.323         88        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     25/100      2.36G      2.543      2.544      1.335         58        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     25/100      2.42G      2.553      2.531      1.323        324        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     25/100      2.42G      2.558      2.525      1.327        180        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     25/100      2.42G       2.58      2.529      1.323        224        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     25/100      2.42G       2.58      2.529      1.323        224        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     26/100      2.14G       2.16      2.985      1.399         11        640: 0% ──────────── 0/20  0.3s
[K     26/100      2.14G      2.781      2.986       1.17         79        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.7s
[K     26/100      2.17G      2.677       2.78       1.23        164        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     26/100       2.2G        2.7      2.738      1.225        236        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     26/100       2.2G      2.681      2.804      1.263        151        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     26/100       2.2G        2.7      2.724      1.268        111        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     26/100       2.2G      2.675      2.647      1.306         22        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.9s
[K     26/100      2.23G      2.621       2.57      1.287        161        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     26/100      2.34G      2.585       2.54      1.285        408        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     26/100      2.34G      2.603      2.569      1.263        249        640: 45% ━━━━━─────── 9/20 3.7it/s 2.5s<3.0s
[K     26/100      2.34G      2.564      2.764      1.248         12        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     26/100      2.34G        2.6      2.738      1.244        104        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     26/100      2.34G       2.59        2.7      1.246         89        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     26/100      2.34G      2.566      2.687      1.245        248        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     26/100      2.34G      2.536      2.647      1.256         66        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     26/100      2.34G      2.517      2.629      1.254         53        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.3s
[K     26/100      2.34G      2.502       2.58      1.248        225        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     26/100      2.34G      2.492      2.609      1.255         55        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     26/100      2.34G      2.478      2.596      1.263        255        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     26/100      2.34G      2.471      2.589      1.265         82        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     26/100      2.34G      2.471      2.589      1.265         82        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.5it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     27/100      2.18G       2.65      2.793      1.066         68        640: 0% ──────────── 0/20  0.3s
[K     27/100      2.18G      2.642      2.664      1.248        126        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.9s
[K     27/100      2.18G      2.446      2.499      1.266        115        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     27/100      2.18G      2.492      2.416      1.304         28        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K     27/100      2.33G      2.511      2.383      1.317        216        640: 20% ━━────────── 4/20 2.9it/s 1.3s<5.4s
[K     27/100      2.33G      2.584      2.427      1.284        278        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     27/100      2.33G      2.534      2.377      1.277        454        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     27/100      2.33G      2.566      2.393      1.298        141        640: 35% ━━━━──────── 7/20 3.5it/s 2.1s<3.7s
[K     27/100      2.33G      2.566      2.366      1.276        151        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     27/100      2.33G      2.516       2.39      1.303         26        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     27/100      2.33G      2.515      2.414        1.3        424        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     27/100      2.33G       2.47      2.369        1.3         99        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.3s
[K     27/100      2.47G      2.474      2.353       1.29        385        640: 60% ━━━━━━━───── 12/20 3.7it/s 3.4s<2.1s
[K     27/100      2.47G      2.484       2.34      1.276        353        640: 65% ━━━━━━━╸──── 13/20 3.7it/s 3.6s<1.9s
[K     27/100      2.47G      2.494      2.416      1.293         26        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.9s<1.6s
[K     27/100      2.47G      2.504       2.44      1.291         97        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     27/100      2.47G      2.476      2.432       1.29         71        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.4s<1.0s
[K     27/100      2.47G       2.49      2.554      1.315         40        640: 85% ━━━━━━━━━━── 17/20 4.1it/s 4.6s<0.7s
[K     27/100      2.47G      2.503      2.669      1.348         15        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.8s<0.5s
[K     27/100      2.47G      2.556      2.713      1.337         52        640: 95% ━━━━━━━━━━━─ 19/20 4.1it/s 5.1s<0.2s
[K     27/100      2.47G      2.556      2.713      1.337         52        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     28/100      2.05G       2.17      2.507      1.641         44        640: 0% ──────────── 0/20  0.3s
[K     28/100      2.12G      2.336      2.447      1.475        171        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.6s
[K     28/100      2.34G      2.322      2.173      1.393        209        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.6s
[K     28/100      2.34G      2.379      2.235      1.357        145        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.8s
[K     28/100      2.47G      2.441      2.214       1.31        265        640: 20% ━━────────── 4/20 2.8it/s 1.3s<5.6s
[K     28/100      2.47G      2.405      2.145      1.284        368        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     28/100      2.47G      2.443      2.159      1.312        176        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     28/100      2.47G      2.445      2.421      1.297         16        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     28/100      2.47G      2.528      2.644      1.358         48        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     28/100      2.47G      2.517       2.59      1.378        118        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     28/100      2.47G      2.563      2.798       1.42          9        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     28/100      2.47G      2.553      2.759      1.411         86        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.1s<2.3s
[K     28/100      2.47G      2.576      2.722      1.385        116        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     28/100      2.47G      2.609      2.809      1.393         45        640: 65% ━━━━━━━╸──── 13/20 4.1it/s 3.5s<1.7s
[K     28/100      2.47G      2.603      2.818      1.405         41        640: 70% ━━━━━━━━──── 14/20 4.1it/s 3.8s<1.5s
[K     28/100      2.47G      2.612      2.802      1.404         54        640: 75% ━━━━━━━━━─── 15/20 4.1it/s 4.0s<1.2s
[K     28/100      2.47G      2.632      2.828      1.404         51        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K     28/100      2.47G      2.625      2.832      1.394        225        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.7s
[K     28/100      2.47G      2.615      2.796      1.398         56        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.8s<0.5s
[K     28/100      2.47G      2.607      2.772      1.405         87        640: 95% ━━━━━━━━━━━─ 19/20 4.1it/s 5.0s<0.2s
[K     28/100      2.47G      2.607      2.772      1.405         87        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     29/100      2.18G      2.947        2.7      1.431         83        640: 0% ──────────── 0/20  0.3s
[K     29/100       2.4G      2.627      2.513      1.311        455        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.6s
[K     29/100       2.4G      2.636      2.552       1.27        231        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.5s
[K     29/100       2.4G       2.92      2.831      1.465         39        640: 15% ━╸────────── 3/20 2.6it/s 1.1s<6.6s
[K     29/100       2.4G      2.938      2.743      1.437        235        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     29/100       2.4G      2.976      2.745      1.418         87        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.6s
[K     29/100       2.4G      2.933      2.746      1.389        434        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.2s
[K     29/100       2.4G      2.926      2.704      1.386         61        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     29/100       2.4G      2.858      2.656      1.368         81        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     29/100       2.4G       2.83      2.634      1.359        160        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     29/100       2.4G       2.86      2.699       1.37         70        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     29/100       2.4G      2.859       2.72      1.395         54        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.1s<2.3s
[K     29/100       2.4G      2.819      2.691      1.398         64        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     29/100       2.4G      2.755      2.648      1.386         77        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.8s
[K     29/100       2.4G      2.768      2.635       1.37        158        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     29/100       2.4G      2.751      2.615      1.358        330        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     29/100       2.4G      2.737      2.642      1.371         91        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     29/100       2.4G      2.757      2.675      1.359        146        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
[K     29/100       2.4G      2.773       2.72      1.364        143        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     29/100       2.4G      2.745      2.703      1.354         63        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     29/100       2.4G      2.745      2.703      1.354         63        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     30/100      2.08G          0      21.86          0          0        640: 0% ──────────── 0/20  0.2s
[K     30/100      2.43G      1.126         12     0.5558        252        640: 5% ╸─────────── 1/20 1.0s/it 0.5s<19.7s
[K     30/100      2.43G      1.631       8.84     0.7888        223        640: 10% ━─────────── 2/20 1.8it/s 0.8s<9.9s
[K     30/100      2.43G      1.684      7.307       1.02          7        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     30/100      2.43G      2.095      6.391      1.039         65        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     30/100      2.43G      2.124      5.782      1.068        238        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.6s
[K     30/100      2.43G      2.189      5.394      1.096        511        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     30/100      2.43G      2.203      5.103      1.119        156        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.7s
[K     30/100      2.43G      2.212      4.816      1.143        113        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     30/100      2.43G      2.279      4.751        1.2         51        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     30/100      2.43G      2.283      4.547      1.206        260        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     30/100      2.43G      2.298      4.393       1.21        350        640: 55% ━━━━━━╸───── 11/20 3.7it/s 3.1s<2.4s
[K     30/100      2.43G      2.303      4.299      1.224         75        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     30/100      2.43G      2.299      4.194       1.23         11        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     30/100      2.43G      2.294      4.098      1.242         63        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     30/100      2.43G      2.284      4.015      1.255        100        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.2s
[K     30/100      2.43G      2.292      3.925      1.248        125        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     30/100      2.43G      2.283      3.852      1.249        114        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     30/100      2.43G       2.29      3.797      1.255        134        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     30/100      2.43G      2.294      3.756      1.255        334        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     30/100      2.43G      2.294      3.756      1.255        334        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     31/100      2.15G        2.3      2.344      1.325         82        640: 0% ──────────── 0/20  0.3s
[K     31/100      2.43G      2.307      2.221      1.239        255        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.5s
[K     31/100      2.43G      2.161      2.261      1.376         12        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.7s
[K     31/100      2.43G      2.299      2.269      1.349         91        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.3s
[K     31/100      2.43G      2.257      2.255      1.339        211        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     31/100      2.43G        2.3      2.284      1.334        121        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     31/100      2.43G      2.298      2.285      1.322        205        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     31/100      2.43G      2.297      2.354      1.328        149        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     31/100      2.43G      2.325      2.422      1.322         33        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     31/100      2.43G      2.395      2.501      1.304        352        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     31/100      2.43G      2.397      2.463      1.291        226        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     31/100      2.43G      2.459      2.527      1.272         69        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.3s
[K     31/100      2.43G      2.463      2.558      1.279        161        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     31/100      2.43G      2.444      2.553      1.277        187        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     31/100      2.43G      2.408      2.496       1.27        215        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     31/100      2.43G      2.257      4.597      1.191          0        640: 75% ━━━━━━━━━─── 15/20 4.1it/s 4.0s<1.2s
[K     31/100      2.43G      2.275      4.467      1.195         65        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K     31/100      2.43G      2.313      4.364      1.197        261        640: 85% ━━━━━━━━━━── 17/20 4.1it/s 4.5s<0.7s
[K     31/100      2.43G      2.314      4.258      1.208         71        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.7s<0.5s
[K     31/100      2.43G       2.34       4.19      1.204         72        640: 95% ━━━━━━━━━━━─ 19/20 4.1it/s 5.0s<0.2s
[K     31/100      2.43G       2.34       4.19      1.204         72        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     32/100      2.14G      2.244      2.731      1.387         43        640: 0% ──────────── 0/20  0.3s
[K     32/100      2.14G      2.347      2.982      1.552         19        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.6s
[K     32/100      2.14G      2.288      2.647      1.448         53        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     32/100      2.21G      2.298      2.428      1.401        139        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     32/100      2.21G      2.317      2.347      1.395         95        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     32/100      2.24G      2.336      2.382      1.381        238        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     32/100      2.24G      2.328      2.318      1.358        143        640: 30% ━━━╸──────── 6/20 3.6it/s 1.8s<3.9s
[K     32/100      2.24G      2.296      2.279      1.336        109        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     32/100      2.24G       2.32      2.318       1.33        171        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.2s<3.1s
[K     32/100      2.24G      2.394      2.384      1.326         58        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     32/100      2.24G      2.431      2.415      1.319        108        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     32/100      2.42G      2.442      2.375      1.304        492        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.0s<2.4s
[K     32/100      2.42G      2.434      2.359      1.313         91        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.1s
[K     32/100      2.42G      2.428      2.355      1.315        166        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
